id_procesu,id_smeny,planovana_delka_procesu(s),typ_smeny,operator_zam_cislo,planovany_pocet_priprav,index_slozitosti_vyrobku,typ_vyrobku,planovany_pocet_ks,pocet_vadnych_ks
1,1,7200,ranni,736,3,5,A,225,9
2,1,10800,ranni,736,1,10,B,660,5
3,1,10800,ranni,736,2,25,A,320,8
4,2,8400,odpoledni,968,1,31,C,125,7
5,2,20400,odpoledni,968,2,10,D,1600,8
6,3,10800,ranni,736,3,36,A,155,13
7,3,3600,ranni,736,1,25,D,90,6
8,3,10800,ranni,736,3,28,B,310,11
9,3,3600,ranni,736,1,34,A,45,6
10,4,7200,odpoledni,968,1,15,D,630,5
11,4,21600,odpoledni,968,1,13,A,1725,5
12,5,10800,ranni,736,2,6,B,480,6
13,5,18000,ranni,736,2,9,D,1120,6
14,6,10800,odpoledni,968,3,16,D,775,11
15,6,18000,odpoledni,968,1,40,D,285,8
16,7,18000,ranni,736,3,19,A,1100,11
17,7,6000,ranni,736,1,17,B,255,5
18,7,4800,ranni,736,1,16,B,390,5
19,8,28800,odpoledni,968,3,9,B,1365,10
20,9,7200,ranni,736,1,16,A,525,5
21,9,7200,ranni,736,3,9,A,475,10
22,9,7200,ranni,736,3,24,A,190,12
23,9,7200,ranni,736,3,15,C,380,10
24,10,3600,odpoledni,968,1,38,A,45,7
25,10,3600,odpoledni,968,1,14,D,180,5
26,10,3600,odpoledni,968,1,23,D,90,6
27,10,18000,odpoledni,968,3,17,A,1650,11
28,11,28800,ranni,668,1,16,C,2225,5
29,12,28800,odpoledni,661,3,17,B,1365,11
30,13,12000,ranni,668,3,7,C,525,9
31,13,16800,ranni,668,3,23,A,510,12
32,14,12000,odpoledni,661,1,7,A,740,4
33,14,16800,odpoledni,661,3,22,A,255,12
34,15,7200,ranni,668,3,13,B,475,11
35,15,8400,ranni,668,2,6,A,720,7
36,15,7200,ranni,668,3,7,A,380,10
37,15,6000,ranni,668,1,6,D,510,4
38,16,12000,odpoledni,661,1,18,D,370,5
39,16,3600,odpoledni,661,1,8,C,180,4
40,16,13200,odpoledni,661,3,7,C,1170,10
41,17,8400,ranni,668,1,26,B,125,5
42,17,12000,ranni,668,1,37,D,185,7
43,17,3600,ranni,668,1,19,A,225,5
44,17,4800,ranni,668,1,11,C,195,4
45,18,4800,odpoledni,661,1,42,D,65,8
46,18,13200,odpoledni,661,1,7,D,1025,4
47,18,7200,odpoledni,661,3,19,A,380,11
48,18,3600,odpoledni,661,1,17,B,45,5
