"id_procesu","id_smeny","planovana_delka_procesu(s)","typ_smeny","operator_zam_cislo","index_slozitosti_vyrobku","typ_vyrobku","planovana_dostupnost(s)","odhad_cycle_time(s)","skutecny_cycle_time(s)","planovany_pocet_ks","posleni_proces_smeny"
"1","1","7200","ranni","736","5","A","4500","20","20.4","225","0"
"2","1","10800","ranni","736","10","B","9900","15","15.45","660","0"
"3","1","10800","ranni","736","25","A","9600","30","29.64","320","1"
"4","2","8400","odpoledni","968","31","C","7500","60","61.8","125","0"
"5","2","20400","odpoledni","968","10","D","19200","12","11.4","1600","1"
"6","3","10800","ranni","736","36","A","9300","60","62.4","155","0"
"7","3","3600","ranni","736","25","D","2700","30","30.6","90","0"
"8","3","10800","ranni","736","28","B","9300","30","31.5","310","0"
"9","3","3600","ranni","736","34","A","2700","60","59.28","45","1"
"10","4","7200","odpoledni","968","15","D","6300","10","10","630","0"
"11","4","21600","odpoledni","968","13","A","20700","12","11.628","1725","1"
"12","5","10800","ranni","736","6","B","9600","20","20.6","480","0"
"13","5","18000","ranni","736","9","D","16800","15","14.25","1120","1"
"14","6","10800","odpoledni","968","16","D","9300","12","12","775","0"
"15","6","18000","odpoledni","968","40","D","17100","60","59.85","285","1"
"16","7","18000","ranni","736","19","A","16500","15","15.3","1100","0"
"17","7","6000","ranni","736","17","B","5100","20","21","255","0"
"18","7","4800","ranni","736","16","B","3900","10","9.975","390","1"
"19","8","28800","odpoledni","968","9","B","27300","20","19.57","1365","1"
"20","9","7200","ranni","736","16","A","6300","12","12.24","525","0"
"21","9","7200","ranni","736","9","A","5700","12","12.24","475","0"
"22","9","7200","ranni","736","24","A","5700","30","31.2","190","0"
"23","9","7200","ranni","736","15","C","5700","15","14.25","380","1"
"24","10","3600","odpoledni","968","38","A","2700","60","62.4","45","0"
"25","10","3600","odpoledni","968","14","D","2700","15","15","180","0"
"26","10","3600","odpoledni","968","23","D","2700","30","31.5","90","0"
"27","10","18000","odpoledni","968","17","A","16500","10","9.69","1650","1"
"28","11","28800","ranni","668","16","C","26700","12","11.742","2225","1"
"29","12","28800","odpoledni","661","17","B","27300","20","19.57","1365","1"
"30","13","12000","ranni","668","7","C","10500","20","20","525","0"
"31","13","16800","ranni","668","23","A","15300","30","29.07","510","1"
"32","14","12000","odpoledni","661","7","A","11100","15","15.3","740","0"
"33","14","16800","odpoledni","661","22","A","15300","60","58.14","255","1"
"34","15","7200","ranni","668","13","B","5700","12","12.36","475","0"
"35","15","8400","ranni","668","6","A","7200","10","10.2","720","0"
"36","15","7200","ranni","668","7","A","5700","15","15.3","380","0"
"37","15","6000","ranni","668","6","D","5100","10","9.5","510","1"
"38","16","12000","odpoledni","661","18","D","11100","30","30","370","0"
"39","16","3600","odpoledni","661","8","C","2700","15","15","180","0"
"40","16","13200","odpoledni","661","7","C","11700","10","9.5","1170","1"
"41","17","8400","ranni","668","26","B","7500","60","63","125","0"
"42","17","12000","ranni","668","37","D","11100","60","63","185","0"
"43","17","3600","ranni","668","19","A","2700","12","12.24","225","0"
