id_procesu,id_smeny,planovana_delka_procesu(s),typ_smeny,operator_zam_cislo,planovany_pocet_priprav,planovany_cas_priprav_a_nastaveni(s),procenta_zasob,index_slozitosti_vyrobku,typ_vyrobku,pocet_servisu,planovana_delka_servisu(s),planovana_dostupnost,skutecna_dostupnost,skutecne_zpozdeni_predchozich_procesu_smeny(s),posleni_proces_smeny
1,1,7200,ranni,736,3,1500,82,5,A,1,1200,4500,4355,0,0
2,1,10800,ranni,736,1,900,82,10,B,0,0,9900,9880,235,0
3,1,10800,ranni,736,2,1200,82,25,A,0,0,9600,8720,552,1
4,2,8400,odpoledni,968,1,900,79,31,C,0,0,7500,7255,0,0
5,2,20400,odpoledni,968,2,1200,79,10,D,0,0,19200,17922,470.000000000001,1
6,3,10800,ranni,736,3,1500,76,36,A,0,0,9300,8961,0,0
7,3,3600,ranni,736,1,900,76,25,D,0,0,2700,2572,711.000000000001,0
8,3,10800,ranni,736,3,1500,76,28,B,0,0,9300,9054,893.000000000001,0
9,3,3600,ranni,736,1,900,76,34,A,0,0,2700,994.999999999999,1604,1
10,4,7200,odpoledni,968,1,900,75,15,D,0,0,6300,6028,0,0
11,4,21600,odpoledni,968,1,900,75,13,A,0,0,20700,19994,272,1
12,5,10800,ranni,736,2,1200,73,6,B,0,0,9600,9560,0,0
13,5,18000,ranni,736,2,1200,73,9,D,0,0,16800,16096,328.000000000001,1
14,6,10800,odpoledni,968,3,1500,71,16,D,0,0,9300,8868,0,0
15,6,18000,odpoledni,968,1,900,71,40,D,0,0,17100,15451,432,1
16,7,18000,ranni,736,3,1500,69,19,A,0,0,16500,16275,0,0
17,7,6000,ranni,736,1,900,69,17,B,0,0,5100,4978,555.000000000001,0
18,7,4800,ranni,736,1,900,69,16,B,0,0,3900,2870,932.000000000001,1
19,8,28800,odpoledni,968,3,1500,65,9,B,0,0,27300,27240,0,1
20,9,7200,ranni,736,1,900,64,16,A,0,0,6300,6217,0,0
21,9,7200,ranni,736,3,1500,64,9,A,0,0,5700,5583,209,0
22,9,7200,ranni,736,3,1500,64,24,A,0,0,5700,5583,440,0
23,9,7200,ranni,736,3,1500,64,15,C,0,0,5700,4741,785.000000000001,1
24,10,3600,odpoledni,968,1,900,63,38,A,0,0,2700,2437,0,0
25,10,3600,odpoledni,968,1,900,63,14,D,0,0,2700,2572,371,0
26,10,3600,odpoledni,968,1,900,63,23,D,0,0,2700,2491,499,0
27,10,18000,odpoledni,968,3,1500,63,17,A,0,0,16500,15267,843,1
28,11,28800,ranni,668,1,900,60,16,C,1,1200,26700,25839,0,1
29,12,28800,odpoledni,661,3,1500,57,17,B,0,0,27300,26421,0,1
30,13,12000,ranni,668,3,1500,56,7,C,0,0,10500,10125,0,0
31,13,16800,ranni,668,3,1500,56,23,A,0,0,15300,14559,375,1
32,14,12000,odpoledni,661,1,900,55,7,A,0,0,11100,10858,0,0
33,14,16800,odpoledni,661,3,1500,55,22,A,0,0,15300,14470,464.000000000001,1
34,15,7200,ranni,668,3,1500,54,13,B,0,0,5700,5412,0,0
35,15,8400,ranni,668,2,1200,54,6,A,0,0,7200,7016,459,0
36,15,7200,ranni,668,3,1500,54,7,A,0,0,5700,5526,786.999999999999,0
37,15,6000,ranni,668,1,900,54,6,D,0,0,5100,3750,1075,1
